Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
quan 8 ho chi minh,3/3/2024 4:00,26.0,26.0,26.0,21.0,73.96,,11.2,,100.0,,0.0,,,10.0,25.0,1011.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 5:00,26.0,26.0,26.0,21.0,73.96,,7.6,,110.0,,0.0,,,10.0,25.0,1011.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 6:00,25.0,25.0,25.0,22.0,83.45,,9.4,,80.0,,0.0,,,10.0,25.0,1012.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 8:00,29.0,29.0,29.0,21.0,62.05,31.3,5.4,,,,0.0,,,10.0,,1013.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 9:00,30.0,30.0,30.0,20.0,55.07,31.8,7.6,,120.0,,0.0,,,10.0,,1013.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 10:00,31.0,31.0,31.0,20.0,52.0,32.9,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 11:00,32.0,32.0,32.0,20.0,49.13,34.1,3.6,,,,0.0,,,10.0,25.0,1012.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 8 ho chi minh,3/3/2024 12:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1011.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 8 ho chi minh,3/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,40.0,,0.0,,,9.0,50.0,1010.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 8 ho chi minh,3/3/2024 14:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,200.0,,0.0,,,9.0,50.0,1009.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 8 ho chi minh,3/3/2024 15:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1008.0,,10.7478,106.663,"Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 8, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,1/3/2024 17:00,32.0,32.0,32.0,20.0,49.13,34.1,20.5,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,1/3/2024 18:00,31.0,31.0,31.0,21.0,55.31,33.6,11.2,,170.0,,0.0,,,10.0,50.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,1/3/2024 19:00,31.0,31.0,31.0,19.0,48.87,32.3,16.6,,150.0,,0.0,,,10.0,50.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,1/3/2024 20:00,30.0,30.0,30.0,19.0,51.75,31.3,20.5,,140.0,,0.0,,,10.0,50.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,1/3/2024 21:00,29.0,29.0,29.0,20.0,58.34,30.7,18.4,,140.0,,0.0,,,10.0,50.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,1/3/2024 22:00,28.0,28.0,28.0,21.0,65.76,30.0,20.5,,140.0,,0.0,,,10.0,25.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,1/3/2024 23:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 0:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,120.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 1:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 2:00,27.0,27.0,27.0,21.0,69.73,28.7,7.6,,120.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 3:00,27.0,27.0,27.0,22.0,74.13,29.1,9.4,,100.0,,0.0,,,10.0,50.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 4:00,26.0,26.0,26.0,22.0,78.63,,5.4,,90.0,,0.0,,,10.0,50.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 5:00,26.0,26.0,26.0,22.0,78.63,,7.6,,90.0,,0.0,,,10.0,50.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 6:00,26.0,26.0,26.0,22.0,78.63,,9.4,,80.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,5.4,,,,0.0,,,10.0,,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 8:00,29.0,29.0,29.0,22.0,65.97,31.9,1.8,,,,0.0,,,9.0,,1013.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 9:00,31.0,31.0,31.0,21.0,55.31,33.6,7.6,,130.0,,0.0,,,10.0,,1014.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 10:00,31.0,31.0,31.0,19.0,48.87,32.3,5.4,,,,0.0,,,10.0,,1014.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 11:00,33.0,33.0,33.0,19.0,43.63,34.5,9.4,,,,0.0,,,10.0,,1013.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 12:00,34.0,34.0,34.0,19.0,41.25,35.7,3.6,,110.0,,0.0,,,10.0,25.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,9.4,,230.0,,0.0,,,10.0,50.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 14:00,35.0,35.0,35.0,20.0,41.52,37.6,5.4,,,,0.0,,,10.0,50.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 15:00,36.0,36.0,36.0,20.0,39.29,38.8,7.6,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 16:00,34.0,34.0,34.0,22.0,49.64,38.2,20.5,,190.0,,0.0,,,10.0,88.0,1009.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Overcast
quan 9 ho chi minh,2/3/2024 17:00,32.0,32.0,32.0,22.0,55.55,35.7,16.6,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,2/3/2024 18:00,31.0,31.0,31.0,22.0,58.8,34.4,16.6,,180.0,,0.0,,,10.0,25.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 19:00,30.0,30.0,30.0,21.0,58.57,32.5,16.6,,140.0,,0.0,,,10.0,25.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 20:00,29.0,29.0,29.0,21.0,62.05,31.3,16.6,,140.0,,0.0,,,10.0,,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 21:00,28.0,28.0,28.0,21.0,65.76,30.0,18.4,,130.0,,0.0,,,10.0,,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 22:00,28.0,28.0,28.0,21.0,65.76,30.0,14.8,,110.0,,0.0,,,10.0,,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,2/3/2024 23:00,28.0,28.0,28.0,21.0,65.76,30.0,7.6,,110.0,,0.0,,,10.0,,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 0:00,28.0,28.0,28.0,21.0,65.76,30.0,7.6,,130.0,,0.0,,,10.0,25.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 1:00,28.0,28.0,28.0,21.0,65.76,30.0,9.4,,110.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 2:00,27.0,27.0,27.0,21.0,69.73,28.7,7.6,,140.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 3:00,27.0,27.0,27.0,21.0,69.73,28.7,5.4,,,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 4:00,26.0,26.0,26.0,21.0,73.96,,11.2,,100.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 5:00,26.0,26.0,26.0,21.0,73.96,,7.6,,110.0,,0.0,,,10.0,25.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 6:00,25.0,25.0,25.0,22.0,83.45,,9.4,,80.0,,0.0,,,10.0,25.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 8:00,29.0,29.0,29.0,21.0,62.05,31.3,5.4,,,,0.0,,,10.0,,1013.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 9:00,30.0,30.0,30.0,20.0,55.07,31.8,7.6,,120.0,,0.0,,,10.0,,1013.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 10:00,31.0,31.0,31.0,20.0,52.0,32.9,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 11:00,32.0,32.0,32.0,20.0,49.13,34.1,3.6,,,,0.0,,,10.0,25.0,1012.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 9 ho chi minh,3/3/2024 12:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1011.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,3/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,40.0,,0.0,,,9.0,50.0,1010.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,3/3/2024 14:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,200.0,,0.0,,,9.0,50.0,1009.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 9 ho chi minh,3/3/2024 15:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1008.0,,10.7467,106.739,"ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 9, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,1/3/2024 17:00,32.0,32.0,32.0,20.0,49.13,34.1,20.5,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,1/3/2024 18:00,31.0,31.0,31.0,21.0,55.31,33.6,11.2,,170.0,,0.0,,,10.0,50.0,1010.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,1/3/2024 19:00,31.0,31.0,31.0,19.0,48.87,32.3,16.6,,150.0,,0.0,,,10.0,50.0,1010.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,1/3/2024 20:00,30.0,30.0,30.0,19.0,51.75,31.3,20.5,,140.0,,0.0,,,10.0,50.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,1/3/2024 21:00,29.0,29.0,29.0,20.0,58.34,30.7,18.4,,140.0,,0.0,,,10.0,50.0,1012.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,1/3/2024 22:00,28.0,28.0,28.0,21.0,65.76,30.0,20.5,,140.0,,0.0,,,10.0,25.0,1012.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,1/3/2024 23:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1012.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 0:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,120.0,,0.0,,,10.0,25.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 1:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 2:00,27.0,27.0,27.0,21.0,69.73,28.7,7.6,,120.0,,0.0,,,10.0,25.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 3:00,27.0,27.0,27.0,22.0,74.13,29.1,9.4,,100.0,,0.0,,,10.0,50.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,2/3/2024 4:00,26.0,26.0,26.0,22.0,78.63,,5.4,,90.0,,0.0,,,10.0,50.0,1010.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,2/3/2024 5:00,26.0,26.0,26.0,22.0,78.63,,7.6,,90.0,,0.0,,,10.0,50.0,1010.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,2/3/2024 6:00,26.0,26.0,26.0,22.0,78.63,,9.4,,80.0,,0.0,,,10.0,25.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,5.4,,,,0.0,,,10.0,,1012.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 8:00,29.0,29.0,29.0,22.0,65.97,31.9,1.8,,,,0.0,,,9.0,,1013.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 9:00,31.0,31.0,31.0,21.0,55.31,33.6,7.6,,130.0,,0.0,,,10.0,,1014.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 10:00,31.0,31.0,31.0,19.0,48.87,32.3,5.4,,,,0.0,,,10.0,,1014.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 11:00,33.0,33.0,33.0,19.0,43.63,34.5,9.4,,,,0.0,,,10.0,,1013.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 12:00,34.0,34.0,34.0,19.0,41.25,35.7,3.6,,110.0,,0.0,,,10.0,25.0,1012.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 10 ho chi minh,2/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,9.4,,230.0,,0.0,,,10.0,50.0,1011.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,2/3/2024 14:00,35.0,35.0,35.0,20.0,41.52,37.6,5.4,,,,0.0,,,10.0,50.0,1010.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,2/3/2024 15:00,36.0,36.0,36.0,20.0,39.29,38.8,7.6,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 10 ho chi minh,2/3/2024 16:00,34.0,34.0,34.0,22.0,49.64,38.2,20.5,,190.0,,0.0,,,10.0,88.0,1009.0,,10.7672,106.667,"Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 10, Há» ChÃ­ Minh, Viá»t Nam",,Overcast
